gmc_id,id,slug,name,price,category,desc,paylink,img,driveLink
"5080295845","niche_001","real-estate-lead-generation","Real Estate Lead Generation",15.00,"Real Estate","AI prompts for listing descriptions, cold outreach, and follow-ups to attract buyers and sellers.","https://www.paypal.com/ncp/payment/N9VN2WGBWTBTA","assets/images/niches/niche_001.jpg","https://drive.google.com/file/d/1LIoHBGQdbNB6bUhp1nofXFEfsoAdYvFQ/view?usp=drivesdk"
"6510434386","niche_002","freelancer-client-acquisition","Freelancer Client Acquisition",15.00,"Business","Prompts for proposals, outreach messages, and negotiation scripts for freelancers.","https://www.paypal.com/ncp/payment/N9VN2WGBWTBTA","assets/images/niches/niche_002.jpg","https://drive.google.com/file/d/12lJBO57d3a3XafYQtRgZ2QeMVS-OrkyE/view?usp=drivesdk"
"PV003","niche_003","tiktok-affiliate-marketing","TikTok Affiliate Marketing",15.00,"Marketing","Viral hooks, captions, and scripts for promoting affiliate products on TikTok.","https://www.paypal.com/ncp/payment/N9VN2WGBWTBTA","assets/images/niches/niche_003.jpg","https://drive.google.com/file/d/1t4FBs5qn35XjI9hXA8CLjEnXl73Wid2T/view?usp=drivesdk"
"PV004","niche_004","youtube-automation","YouTube Automation",15.00,"Video","Scripts, video ideas, and content planning prompts for faceless YouTube channels.","https://www.paypal.com/ncp/payment/N9VN2WGBWTBTA","assets/images/niches/niche_004.jpg","https://drive.google.com/file/d/1zz5ui9aOwGK8z7_9TnDt3DgKcs0s2Hew/view?usp=drivesdk"
"PV005","niche_005","e-commerce-product-descriptions","E-commerce Product Descriptions",15.00,"E-commerce","High-converting product descriptions for Shopify, Amazon, and dropshipping stores.","https://www.paypal.com/ncp/payment/N9VN2WGBWTBTA","assets/images/niches/niche_005.jpg","https://drive.google.com/file/d/1pz6Ve0f_b2LqrQR1SxkLVZNEV2jkFhpz/view?usp=drivesdk"
"PV006","niche_006","copywriting-sales-pages","Copywriting Sales Pages",15.00,"Copywriting","Prompts to create persuasive landing pages and sales funnels that convert visitors to customers.","https://www.paypal.com/ncp/payment/N9VN2WGBWTBTA","assets/images/niches/niche_006.jpg","https://drive.google.com/file/d/1b5kI7ZlYI7dgRX_9NBkUka758u_uG497/view?usp=drivesdk"
"PV007","niche_007","email-marketing-campaigns","Email Marketing Campaigns",15.00,"Marketing","Email sequences for promotions, newsletters, and high-level customer retention.","https://www.paypal.com/ncp/payment/N9VN2WGBWTBTA","assets/images/niches/niche_007.jpg","https://drive.google.com/file/d/1PrvZwxCuUaUzQ4SwngHRLjhl95frR-JZ/view?usp=drivesdk"
"PV008","niche_008","instagram-growth","Instagram Growth",15.00,"Marketing","Captions, reels ideas, and engagement strategies for scaling Instagram presence.","https://www.paypal.com/ncp/payment/N9VN2WGBWTBTA","assets/images/niches/niche_008.jpg","https://drive.google.com/file/d/1Ip8ZYjl2KU8h1D1VKDwpFO54Yopt9Pf5/view?usp=drivesdk"
"PV009","niche_009","facebook-ads-copy","Facebook Ads Copy",15.00,"Ads","High-converting ad copy frameworks for Facebook and Meta campaigns.","https://www.paypal.com/ncp/payment/N9VN2WGBWTBTA","assets/images/niches/niche_009.jpg","https://drive.google.com/file/d/1ZtQbyHC5e8tsxCZbKYSKaZvPgHhaIOkb/view?usp=drivesdk"
"PV010","niche_010","personal-branding","Personal Branding",15.00,"Business","Content ideas and storytelling prompts to build authority online in 2026.","https://www.paypal.com/ncp/payment/N9VN2WGBWTBTA","assets/images/niches/niche_010.jpg","https://drive.google.com/file/d/1H4_OXyAAX6iB3UMT4FpOC89LqLv1ahQH/view?usp=drivesdk"
"PV011","niche_011","resume-job-applications","Resume & Job Applications",15.00,"Career","Resume writing, cover letters, and interview preparation prompts for top-tier roles.","https://www.paypal.com/ncp/payment/N9VN2WGBWTBTA","assets/images/niches/niche_011.jpg","https://drive.google.com/file/d/1CoB9iwtPwf2IF36hJTkNWG8xQj1j0dr0/view?usp=drivesdk"
"PV012","niche_012","startup-pitch-decks","Startup Pitch Decks",15.00,"Business","Prompts to create investor-ready presentations and business pitches for startups.","https://www.paypal.com/ncp/payment/N9VN2WGBWTBTA","assets/images/niches/niche_012.jpg","https://drive.google.com/file/d/164T_3CBvKNqvWI-IvACUjPENyQjmuafv/view?usp=drivesdk"
"PV013","niche_013","blog-content-creation","Blog Content Creation",15.00,"Writing","SEO blog outlines, articles, and long-form keyword strategies for content creators.","https://www.paypal.com/ncp/payment/N9VN2WGBWTBTA","assets/images/niches/niche_013.jpg","https://drive.google.com/file/d/1uCE7bUNovVR7QjSyp7933nwRreAFKgdd/view?usp=drivesdk"
"PV014","niche_014","seo-optimization","SEO Optimization",15.00,"SEO","Prompts for keyword research, meta descriptions, and ranking strategies for Google.","https://www.paypal.com/ncp/payment/N9VN2WGBWTBTA","assets/images/niches/niche_014.jpg","https://drive.google.com/file/d/1XyWZSekZB6ZUF6qLHWShoWbHnCd7DiZB/view?usp=drivesdk"
"PV015","niche_015","podcast-scripts","Podcast Scripts",15.00,"Audio","Episode outlines, intros, and storytelling frameworks for professional podcasts.","https://www.paypal.com/ncp/payment/N9VN2WGBWTBTA","assets/images/niches/niche_015.jpg","https://drive.google.com/file/d/1g8BNq6ZoyZ2aQInjlGKyvq5KdivrBVMd/view?usp=drivesdk"
"PV016","niche_016","online-course-creation","Online Course Creation",15.00,"Education","Prompts for structuring, curriculum mapping, and launching digital courses.","https://www.paypal.com/ncp/payment/N9VN2WGBWTBTA","assets/images/niches/niche_016.jpg","https://drive.google.com/file/d/1GBFnWSd2wFMIVoxTqI91TS2FID9EE3rU/view?usp=drivesdk"
"PV017","niche_017","digital-product-sales","Digital Product Sales",15.00,"E-commerce","Ideas and marketing prompts for ebooks, templates, and digital guides.","https://www.paypal.com/ncp/payment/N9VN2WGBWTBTA","assets/images/niches/niche_017.jpg","https://drive.google.com/file/d/1xgLFGh4LA82HsN5UOW-bvSgqfAxkKKum/view?usp=drivesdk"
"PV018","niche_018","ai-art-generation","AI Art Generation",15.00,"Creative","Creative prompts for generating unique AI artwork across multiple models.","https://www.paypal.com/ncp/payment/N9VN2WGBWTBTA","assets/images/niches/niche_018.jpg","https://drive.google.com/file/d/1TvXLDBLLVzAEcI34UoxqYibFVMt9RDwT/view?usp=drivesdk"
"PV019","niche_019","midjourney-prompt-pack","Midjourney Prompt Pack",15.00,"Creative","Highly detailed prompts for creating stunning AI images using Midjourney v7.","https://www.paypal.com/ncp/payment/N9VN2WGBWTBTA","assets/images/niches/niche_019.jpg","https://drive.google.com/file/d/1W0SkaggB1g_M6fujx-3t3vYgi33TYPS_/view?usp=drivesdk"
"PV020","niche_020","chatbot-scripts","Chatbot Scripts",15.00,"Tech","Prompts for building conversational AI flows and complex customer responses.","https://www.paypal.com/ncp/payment/N9VN2WGBWTBTA","assets/images/niches/niche_020.jpg","https://drive.google.com/file/d/1CpJQ5J7_qbXoM4ZUGIKrZQUrw5XW26-a/view?usp=drivesdk"
"PV021","niche_021","customer-support-replies","Customer Support Replies",15.00,"Business","Templates for professional and lightning-fast customer service responses.","https://www.paypal.com/ncp/payment/N9VN2WGBWTBTA","assets/images/niches/niche_021.jpg","https://drive.google.com/file/d/1wX_pxdUGij1cuwR_X_gBVrlgGKgkFuz3/view?usp=drivesdk"
"PV022","niche_022","cold-email-outreach","Cold Email Outreach",15.00,"Sales","Effective and psychological cold email scripts for massive lead generation.","https://www.paypal.com/ncp/payment/N9VN2WGBWTBTA","assets/images/niches/niche_022.jpg","https://drive.google.com/file/d/11dXBDbv9qTrRsN7E3dKoxZvZdDzo3TPL/view?usp=drivesdk"
"PV023","niche_023","linkedin-networking","LinkedIn Networking",15.00,"Career","Connection messages and authority-building personal branding prompts for LinkedIn.","https://www.paypal.com/ncp/payment/N9VN2WGBWTBTA","assets/images/niches/niche_023.jpg","https://drive.google.com/file/d/1ELQeKBDWlrPBkN0PZgeub-iVunkx7EV0/view?usp=drivesdk"
